#ITEM,ID,X,Y,DX,DY,PARAMETERS
OVERLAY,2000,0,0,1920,1080
IMAGE,202,850,200,700,660,dbuglog.png
LEGEND,2001,82,300,525,500,Use the[DPad] and press[A] to select |an action
BUTTON,2101,82,400,525,50,Initialize Interactivity
BUTTON,2102,82,475,525,50,Add Participant to Group
BUTTON,2103,82,550,525,50,Disband Groups
BUTTON,2104,82,625,525,50,Cooldown Red Group Controls (5s)
BUTTON,2105,82,700,525,50,Cooldown Blue Group Controls (5s)
BUTTON,2106,82,775,525,50,Change Group Scenes
LABEL,1003,82,825,500,40,Yes votes:,BOLD;SMALL
LABEL,1004,300,825,500,40,0,SMALL
LABEL,1005,82,850,500,40,No votes:,BOLD;SMALL
LABEL,1006,300,850,500,40,0,SMALL
