#ITEM,ID,X,Y,DX,DY,PARAMETERS
OVERLAY,2000,0,0,1920,1080
LEGEND,2001,82,300,275,500,Use the[DPad] and press[A] to select |an action
BUTTON,2101,82,400,275,50,Go Interactive
BUTTON,2102,82,475,275,50,Add to Group
BUTTON,2103,82,550,275,50,Disband Groups
BUTTON,2104,82,625,275,50,Toggle Enabled
BUTTON,2106,82,700,275,50,Cooldown 5s
BUTTON,2107,82,775,275,50,50% Progress
BUTTON,2108,382,400,275,50,Change Scenes
LABEL,1003,82,850,500,40,Health:,BOLD;SMALL
LABEL,1004,300,850,500,40,0,SMALL
LABEL,1007,400,850,1500,50,Give Health Button State (down pressed up):,BOLD;SMALL
LABEL,1008,1200,850,500,60,False,SMALL
LABEL,1009,1425,850,500,60,False,SMALL
LABEL,1010,1620,850,500,60,False,SMALL
LABEL,1011,400,875,1500,50,Give Health Button State (by Participant) (down pressed up):,BOLD;SMALL
LABEL,1012,1200,875,500,60,False,SMALL
LABEL,1013,1425,875,500,60,False,SMALL
LABEL,1014,1620,875,500,60,False,SMALL
LABEL,1015,400,900,1500,50,Joystick (x y):,BOLD;SMALL
LABEL,1016,1200,900,500,60,0,SMALL
LABEL,1017,1425,900,500,60,0,SMALL
LABEL,1018,400,925,1500,50,Joystick (x y) (by Participant):,BOLD;SMALL
LABEL,1019,1200,925,500,60,0,SMALL
LABEL,1020,1425,925,500,60,0,SMALL
